0,1
La fusion en cours fait rater sa rentrée à l’université de Paris,https://www.lemonde.fr/societe/article/2020/10/13/la-fusion-en-cours-fait-rater-sa-rentree-a-l-universite-de-paris_6055857_3224.html
O21 | Retrouvez la vidéo de la conférence « Bien s’orienter dans un monde qui se transforme »,https://www.lemonde.fr/campus/live/2020/10/09/o21-rennes-participez-en-direct-a-la-conference-bien-s-orienter-dans-un-monde-qui-se-transforme_6055464_4401467.html
"Dans l’enseignement supérieur, l’heure de gloire des « ingénieurs pédagogiques »",https://www.lemonde.fr/campus/article/2020/10/13/dans-l-enseignement-superieur-l-heure-de-gloire-des-ingenieurs-pedagogiques_6055792_4401467.html
"Marion Verdaguer, l’infirmière bretonne qui a rendu l’hôpital polyglotte",https://www.lemonde.fr/campus/article/2020/10/12/marion-verdaguer-l-infirmiere-bretonne-qui-a-rendu-l-hopital-polyglotte_6055735_4401467.html
O21 | Retrouvez la vidéo de la conférence « Trouver une voie qui a du sens pour soi »,https://www.lemonde.fr/campus/live/2020/10/09/o21-rennes-participez-en-direct-a-la-conference-trouver-une-voie-qui-a-du-sens-pour-soi_6055465_4401467.html
"Faire cours en ligne, un défi pour les enseignants-chercheurs",https://www.lemonde.fr/campus/article/2020/10/13/faire-cours-en-ligne-un-defi-pour-les-enseignants-chercheurs_6055793_4401467.html
« Je ne m’occupe plus que du Covid » : paroles d’infirmiers et de médecins scolaires,https://www.lemonde.fr/education/article/2020/10/12/je-ne-m-occupe-plus-que-du-covid-infirmiers-et-medecins-scolaires-en-premiere-ligne_6055731_1473685.html
Retraite : un ancien salarié sur dix a vu sa pension modifiée en octobre (parfois à la baisse),https://www.lemonde.fr/argent/article/2020/10/13/retraite-un-ancien-salarie-sur-dix-a-vu-sa-pension-modifiee-en-octobre-parfois-a-la-baisse_6055856_1657007.html
Faut-il déclarer aux impôts l’argent prêté par un proche ?,https://www.lemonde.fr/argent/article/2020/10/13/faut-il-declarer-aux-impots-l-argent-prete-par-un-proche_6055800_1657007.html
Ces fintech qui font de l’œil aux jeunes,https://www.lemonde.fr/argent/article/2020/10/12/ces-fintech-qui-font-de-l-il-aux-jeunes_6055668_1657007.html
Immobilier : comment bien vendre son bien ?,https://www.lemonde.fr/argent/article/2020/10/11/immobilier-comment-bien-vendre-son-bien_6055599_1657007.html
« Le Monde » a décerné ses Prix de l’innovation urbaine 2020,https://www.lemonde.fr/smart-cities/article/2020/06/29/le-monde-a-decerne-ses-prix-de-l-innovation-urbaine-2020_6044603_4811534.html
"Boribana, le bidonville d’Abidjan sacrifié sur l’autel du développement",https://www.lemonde.fr/afrique/article/2020/10/12/boribana-le-bidonville-d-abidjan-sacrifie-sur-l-autel-du-developpement_6055753_3212.html
L’organisme HLM de Rennes sanctionné pour avoir utilisé le fichier des locataires à des fins politiques,https://www.lemonde.fr/societe/article/2020/10/12/l-organisme-hlm-de-rennes-sanctionne-pour-avoir-utilise-le-fichier-des-locataires-a-des-fins-politiques_6055749_3224.html
Photo Mystère #26 : La Condition publique à Roubaix,https://www.lemonde.fr/smart-cities/article/2020/10/12/photo-mystere-26-la-condition-publique-a-roubaix_6055678_4811534.html
"« Face à l’habitat indigne, nous devons agir plus vite et plus fort »",https://www.lemonde.fr/idees/article/2020/10/12/face-a-l-habitat-indigne-nous-devons-agir-plus-vite-et-plus-fort_6055676_3232.html
La maire de Nantes confirme que le drapeau breton flottera dans la cour de l’hôtel de ville la « première quinzaine de décembre »,https://www.lemonde.fr/politique/article/2020/10/11/la-maire-de-nantes-confirme-que-le-drapeau-breton-flottera-dans-la-cour-de-l-hotel-de-ville-la-premiere-quinzaine-de-decembre_6055623_823448.html
« Marseille n’est pas condamnée à regarder passer les trains invisibles de l’Internet mondial »,https://www.lemonde.fr/idees/article/2020/10/11/marseille-n-est-pas-condamnee-a-regarder-passer-les-trains-invisibles-de-l-internet-mondial_6055606_3232.html
